User-agent: *
Allow: /
Disallow: /apercu-bosch.html
Disallow: /apercu-bottega.html
Disallow: /dynamic-suggestions.html
Disallow: /hero-suggestions.html
Disallow: /hero-v2-suggestions.html
Disallow: /window-suggestions.html
Disallow: /theme-suggestions.html
Disallow: /recap-ameliorations.html
Disallow: /nouvelle-version.html
Disallow: /version-b.html
Disallow: /pro.html
Disallow: /retard.html

# Les fichiers de travail. 32 pages de sonde et de mesure (_ctr, _perf,
# _shot...) vivaient a la racine, publiees et lisibles par Google : ni
# bloquees ici, ni en noindex. Une seule ligne les couvre toutes.
# robots.txt empeche la VISITE ; l'en-tete X-Robots-Tag dans vercel.json
# empeche l'INDEXATION meme si un lien externe pointe dessus. Les deux.
Disallow: /_

Sitemap: https://www.locair.fr/sitemap.xml
